Title,Price,Type,Location,Bath(s),Area,Purpose,Bedroom(s),Added,URL
2 Kanal Fully Furnished Masterpiece with Cinema at Top Location Near Raya Fairways,39.5 Crore,House,"DHA Defence, Lahore, Punjab",6,2 Kanal,For Sale,5,2 minutes ago,https://www.zameen.com/Property/dha_phase_6_dha_phase_6_-_block_j_2_kanal_fully_furnished_masterpiece_with_cinema_at_top_location_near_raya_fairways-53037277-1618-1.html
3 Years Installment Plan Luxury Brand New House In Park View City Lahore,1.15 Crore,House,"Park View City, Lahore, Punjab",5,3.5 Marla,For Sale,4,20 minutes ago,https://www.zameen.com/Property/lahore_park_view_city_3_years_installment_plan_luxury_brand_new_house_in_park_view_city_lahore-52526215-1466-1.html
5 Marla Corner House For Sale,2.15 Crore,House,"Central Park Housing Scheme, Lahore, Punjab",4,5 Marla,For Sale,4,20 minutes ago,https://www.zameen.com/Property/lahore_central_park_housing_scheme_5_marla_corner_house_for_sale-53251998-1013-1.html
Brand New House For Sale In Sector S Askari 10,25 Crore,House,"Askari, Lahore, Punjab",7,1.5 Kanal,For Sale,7,20 minutes ago,https://www.zameen.com/Property/askari_askari_10_brand_new_house_for_sale_in_sector_s_askari_10-53251986-1011-1.html
3 Years Installment Plan Luxury 5 Marla Brand New House In Park View City Lahore,1.55 Crore,House,"Park View City, Lahore, Punjab",5,5 Marla,For Sale,4,30 minutes ago,https://www.zameen.com/Property/lahore_park_view_city_3_years_installment_plan_luxury_5_marla_brand_new_house_in_park_view_city_lahore-52835382-1466-1.html
House Of 8 Marla In Low Cost - Block D For sale,2.9 Crore,House,"Bahria Orchard, Lahore, Punjab",6,8 Marla,For Sale,5,3 minutes ago,https://www.zameen.com/Property/low_cost_sector_low_cost_-_block_d_house_of_8_marla_in_low_cost_-_block_d_for_sale-53251399-8189-1.html
5 MARLA SUPER HOT LOCATION 100 FT WIDE BRAND NEW HOUSE FOR SALE IN DHA RAHBAR 11 BLOCK G,2.95 Crore,House,"DHA 11 Rahbar, Lahore, Punjab",4,5 Marla,For Sale,3,4 minutes ago,https://www.zameen.com/Property/dha_11_rahbar_phase_2_dha_11_rahbar_phase_2_-_block_g_5_marla_super_hot_location_100_ft_wide_brand_new_house_for_sale_in_dha_rahbar_11_block_g-53249719-3721-1.html
PRIME LOCATION BRAND NEW BEAUTIFUL HOUSE 5 MARLA AVAILABLE FOR SALE IN BAHRIA ORCHARD,1.95 Crore,House,"Bahria Orchard, Lahore, Punjab",5,5 Marla,For Sale,3,10 minutes ago,https://www.zameen.com/Property/lahore_bahria_orchard_prime_location_brand_new_beautiful_house_5_marla_available_for_sale_in_bahria_orchard-53242979-1474-1.html
Reserve A House Of 9 Marla Now In Bahria Town - Jinnah Block,4.15 Crore,House,"Bahria Town, Lahore, Punjab",6,10 Marla,For Sale,5,11 minutes ago,https://www.zameen.com/Property/bahria_town_sector_e_bahria_town_-_jinnah_block_reserve_a_house_of_9_marla_now_in_bahria_town_-_jinnah_block-52826886-1804-1.html
Prominently-Located Prime Location 11 Marla House Available In Samanabad,7.5 Crore,House,"Samanabad, Lahore, Punjab",6,11 Marla,For Sale,6,11 minutes ago,https://www.zameen.com/Property/lahore_samanabad_prominently-located_prime_location_11_marla_house_available_in_samanabad-53249468-377-1.html
3 Years Installment Plan Luxury 5 Marla Brand New House In Park View City Lahore,1.55 Crore,House,"Park View City, Lahore, Punjab",5,5 Marla,For Sale,4,31 minutes ago,https://www.zameen.com/Property/lahore_park_view_city_3_years_installment_plan_luxury_5_marla_brand_new_house_in_park_view_city_lahore-52835382-1466-1.html
This Is A Three Bed Room Apartment In Sec F Askari 10.,3.7 Crore,Flat,"Askari, Lahore, Punjab",3,10.9 Marla,For Sale,3,39 minutes ago,https://www.zameen.com/Property/askari_10_askari_10_-_sector_f_this_is_a_three_bed_room_apartment_in_sec_f_askari_10-53251930-10542-1.html
Ready To Move Prime Location 10 Marla House For Sale In Park View City,1.75 Crore,House,"Park View City, Lahore, Punjab",5,10 Marla,For Sale,5,56 minutes ago,https://www.zameen.com/Property/lahore_park_view_city_ready_to_move_prime_location_10_marla_house_for_sale_in_park_view_city-53246063-1466-1.html
3 Years Easy Instalment Plan 5 Marla Brand New House For Sale In Park View City Lahore.,1.65 Crore,House,"Park View City, Lahore, Punjab",4,5 Marla,For Sale,4,59 minutes ago,https://www.zameen.com/Property/lahore_park_view_city_3_years_easy_instalment_plan_5_marla_brand_new_house_for_sale_in_park_view_city_lahore-53161116-1466-1.html
DEFENCE BEAUTIFUL 5 MARLA BRAND NEW MODERN DESIGN HOUSE FOR SALE IN DHA LAHORE,2.1 Crore,House,"DHA Defence, Lahore, Punjab",4,5 Marla,For Sale,3,1 hour ago,https://www.zameen.com/Property/dha_defence_dha_9_town_defence_beautiful_5_marla_brand_new_modern_design_house_for_sale_in_dha_lahore-53251747-1452-1.html
"5 Marla Residential House For Sale In Sector E Nearby Commercial Market, School And Mosque",1.7 Crore,House,"Bahria Town, Lahore, Punjab",4,5 Marla,For Sale,3,36 minutes ago,https://www.zameen.com/Property/bahria_town_bahria_town_-_sector_e_5_marla_residential_house_for_sale_in_sector_e_nearby_commercial_market_school_and_mosque-53069323-1802-1.html
Elegant 10 Marla Contemporary Home For Sale In DHA Phase 7,4.5 Crore,House,"DHA Defence, Lahore, Punjab",5,10 Marla,For Sale,4,42 minutes ago,https://www.zameen.com/Property/dha_phase_7_dha_phase_7_-_block_y_elegant_10_marla_contemporary_home_for_sale_in_dha_phase_7-52801033-1632-1.html
"Dream Home Defined With Swiming Pool Brand New Fully Furnished 2-Kanal Family Paradise Built with Grade-A Material, 7 Elegant Bedrooms, and 3 Company Kitchens Stylish Deal by Emarat Real Estate & Developers.",45 Crore,House,"DHA Defence, Lahore, Punjab",7,2 Kanal,For Sale,7,44 minutes ago,https://www.zameen.com/Property/dha_phase_6_dha_phase_6_-_block_e_dream_home_defined_with_swiming_pool_brand_new_fully_furnished_2-kanal_family_paradise_built_with_grade-a_material_7_elegant_bedrooms_and_3_company_kitchens_stylish_deal_by_emarat_real_estate_developers-53227115-1614-1.html
1 KANAL SLIGHTLY USED HOUSE WITH 25 KVA SOLAR PHASE 6,10 Crore,House,"DHA Defence, Lahore, Punjab",6,1 Kanal,For Sale,5,59 minutes ago,https://www.zameen.com/Property/dha_phase_6_dha_phase_6_-_block_d_1_kanal_slightly_used_house_with_25_kva_solar_phase_6-53097736-1613-1.html
5 Marla Brand New Ultra Modern House For Sale Near Park,1.96 Crore,House,"DHA Defence, Lahore, Punjab",4,5 Marla,For Sale,4,1 hour ago,https://www.zameen.com/Property/dha_9_town_dha_9_town_-_block_c_5_marla_brand_new_ultra_modern_house_for_sale_near_park-53076020-8175-1.html
1 Kanal Full Basement Modern Bungalow For Sale In Phase 6 DHA,18.25 Crore,House,"DHA Defence, Lahore, Punjab",5,1 Kanal,For Sale,6,2 hours ago,https://www.zameen.com/Property/dha_defence_dha_phase_6_1_kanal_full_basement_modern_bungalow_for_sale_in_phase_6_dha-53128522-1448-1.html
This Is A Brand New 4 Bedroom Apartment In Sec S Askari 10.,4.5 Crore,Flat,"Askari, Lahore, Punjab",5,12.2 Marla,For Sale,4,2 hours ago,https://www.zameen.com/Property/askari_10_askari_10_-_sector_s_this_is_a_brand_new_4_bedroom_apartment_in_sec_s_askari_10-53251635-21434-1.html
3 Years Installment Plan Luxury 5 Marla Brand New House In Park View City Lahore,1.5 Crore,House,"Park View City, Lahore, Punjab",5,5 Marla,For Sale,4,2 hours ago,https://www.zameen.com/Property/lahore_park_view_city_3_years_installment_plan_luxury_5_marla_brand_new_house_in_park_view_city_lahore-52526810-1466-1.html
Luxury 1-Bed Apartment Pre-Launch Offer in GrandLifestyle Grand 15 with High Rental Income,80 Lakh,Flat,"Bahria Town, Lahore, Punjab",1,2.2 Marla,For Sale,1,2 hours ago,https://www.zameen.com/Property/bahria_town_sector_e_bahria_town_-_johar_block_luxury_1-bed_apartment_pre-launch_offer_in_grandlifestyle_grand_15_with_high_rental_income-53145649-1809-1.html
5 Marla Brand New House On 3 Years Easy Instalment Plan In Park View City Lahore.,1.72 Crore,House,"Park View City, Lahore, Punjab",4,5 Marla,For Sale,4,3 hours ago,https://www.zameen.com/Property/lahore_park_view_city_5_marla_brand_new_house_on_3_years_easy_instalment_plan_in_park_view_city_lahore-53153348-1466-1.html
100 Percent Original Add With Original Pictures 1 Kanal Ultra Modern Luxurious Bungalow For Sale Phase 7 Near McDonalds Near Filling Station And Main Road,8.25 Crore,House,"DHA Defence, Lahore, Punjab",6,1 Kanal,For Sale,5,1 hour ago,https://www.zameen.com/Property/dha_phase_7_dha_phase_7_-_block_y_100_percent_original_add_with_original_pictures_1_kanal_ultra_modern_luxurious_bungalow_for_sale_phase_7_near_mcdonalds_near_filling_station_and_main_road-53081207-1632-1.html
Brand New 5-Marla Modern Marvel Elegant Bungalow For Sale,2.1 Crore,House,"DHA Defence, Lahore, Punjab",4,5 Marla,For Sale,3,1 hour ago,https://www.zameen.com/Property/dha_defence_dha_phase_6_brand_new_5-marla_modern_marvel_elegant_bungalow_for_sale-53230957-1448-1.html
100 Percent Original Add 10 Marla Ultra Modern Bungalow For Sale At 70 Feet Road Near McDonalds,4.5 Crore,House,"DHA Defence, Lahore, Punjab",5,10 Marla,For Sale,4,1 hour ago,https://www.zameen.com/Property/dha_phase_7_dha_phase_7_-_block_t_100_percent_original_add_10_marla_ultra_modern_bungalow_for_sale_at_70_feet_road_near_mcdonalds-53145575-1627-1.html
10 Marla House In Punjab Coop Housing Society Is Best Option,5.15 Crore,House,"Punjab Coop Housing Society, Lahore, Punjab",5,10 Marla,For Sale,5,1 hour ago,https://www.zameen.com/Property/lahore_punjab_coop_housing_society_10_marla_house_in_punjab_coop_housing_society_is_best_option-53201612-456-1.html
5 Marla House In Beautiful Location Of Punjab Coop Housing Society In Punjab Coop Housing Society,3.5 Crore,House,"Punjab Coop Housing Society, Lahore, Punjab",4,5 Marla,For Sale,3,1 hour ago,https://www.zameen.com/Property/lahore_punjab_coop_housing_society_5_marla_house_in_beautiful_location_of_punjab_coop_housing_society_in_punjab_coop_housing_society-53201613-456-1.html
5 Marla Brand New House On 3 Years Easy Instalment Plan In Park View City Lahore.,1.72 Crore,House,"Park View City, Lahore, Punjab",4,5 Marla,For Sale,4,3 hours ago,https://www.zameen.com/Property/lahore_park_view_city_5_marla_brand_new_house_on_3_years_easy_instalment_plan_in_park_view_city_lahore-53153348-1466-1.html
12 MARLA 4 BEDROOM HOUSE AVAILABLE FOR SALE SECTOR B BRAND NEW HOUSE,5.5 Crore,House,"Askari, Lahore, Punjab",5,12 Marla,For Sale,4,3 hours ago,https://www.zameen.com/Property/askari_askari_11_12_marla_4_bedroom_house_available_for_sale_sector_b_brand_new_house-52813142-1503-1.html
1 Kanal Top Quality Build Luxurious Beautiful Ultra Modern Design Villa For Sale In DHA Lahore Near RAYA,8.25 Crore,House,"DHA Defence, Lahore, Punjab",6,1 Kanal,For Sale,5,3 hours ago,https://www.zameen.com/Property/dha_defence_dha_phase_6_1_kanal_top_quality_build_luxurious_beautiful_ultra_modern_design_villa_for_sale_in_dha_lahore_near_raya-53213863-1448-1.html
Prime Location 1125 Square Feet House In Al-Raheem Garden - Phase 4 Is Best Option,1.32 Crore,House,"GT Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 hours ago,https://www.zameen.com/Property/gt_road_al-raheem_garden_-_phase_4_prime_location_1125_square_feet_house_in_al-raheem_garden_-_phase_4_is_best_option-53250665-8444-1.html
Luxurious 1 Kanal House For Sale Your Dream Home Awaits!,8 Crore,House,"DHA Defence, Lahore, Punjab",6,1 Kanal,For Sale,5,3 hours ago,https://www.zameen.com/Property/dha_defence_dha_phase_6_luxurious_1_kanal_house_for_sale_your_dream_home_awaits-53237360-1448-1.html
1 Kanal Brand New Faisal Rasul Design Semi furnihsed Full basement Spanish Bungalow for sale PHASE 6,13.75 Crore,House,"DHA Defence, Lahore, Punjab",6,1 Kanal,For Sale,6,2 hours ago,https://www.zameen.com/Property/dha_defence_dha_phase_6_1_kanal_brand_new_faisal_rasul_design_semi_furnihsed_full_basement_spanish_bungalow_for_sale_phase_6-52563361-1448-1.html
Buying A Prime Location House In Lahore?,3.1 Crore,House,"Punjab University Employees Society, Lahore, Punjab",4,7 Marla,For Sale,4,2 hours ago,https://www.zameen.com/Property/punjab_university_society_phase_2_punjab_university_phase_2_-_block_d_buying_a_prime_location_house_in_lahore-53232486-12808-1.html
1 Kanal Double Storey House For Sale In IEP Engineers Town Block A3 6 Master Bedrooms Prime Location,6.3 Crore,House,"IEP Engineers Town, Lahore, Punjab",7,1 Kanal,For Sale,6,2 hours ago,https://www.zameen.com/Property/iep_engineers_town_sector_a_iep_engineers_town_-_block_a3_1_kanal_double_storey_house_for_sale_in_iep_engineers_town_block_a3_6_master_bedrooms_prime_location-53251487-3888-1.html
KANAL FULLY FURNISHED TOP VARIENT Modern Design Bungalow Available For Sale In DHA Phase 6 Lahore,9.35 Crore,House,"DHA Defence, Lahore, Punjab",6,1 Kanal,For Sale,5,2 hours ago,https://www.zameen.com/Property/dha_phase_6_dha_phase_6_-_block_l_kanal_fully_furnished_top_varient_modern_design_bungalow_available_for_sale_in_dha_phase_6_lahore-52082141-1620-1.html
OPF Housing Scheme 1 Kanal House Up For sale,7.35 Crore,House,"OPF Housing Scheme, Lahore, Punjab",5,1 Kanal,For Sale,5,2 hours ago,https://www.zameen.com/Property/lahore_opf_housing_scheme_opf_housing_scheme_1_kanal_house_up_for_sale-53251383-637-1.html
Prime Location 1125 Square Feet House In Al-Raheem Garden - Phase 4 Is Best Option,1.32 Crore,House,"GT Road, Lahore, Punjab",-,5 Marla,For Sale,-,3 hours ago,https://www.zameen.com/Property/gt_road_al-raheem_garden_-_phase_4_prime_location_1125_square_feet_house_in_al-raheem_garden_-_phase_4_is_best_option-53250665-8444-1.html
Luxurious 1 Kanal House For Sale Your Dream Home Awaits!,8 Crore,House,"DHA Defence, Lahore, Punjab",6,1 Kanal,For Sale,5,3 hours ago,https://www.zameen.com/Property/dha_defence_dha_phase_6_luxurious_1_kanal_house_for_sale_your_dream_home_awaits-53237360-1448-1.html
"Jasmine Block 10 Marla House For Sale - LDA Approved Nearby School, Mosque And All Commercial",2.75 Crore,House,"Bahria Town, Lahore, Punjab",6,10 Marla,For Sale,5,3 hours ago,https://www.zameen.com/Property/bahria_town_sector_c_bahria_town_-_jasmine_block_jasmine_block_10_marla_house_for_sale_-_lda_approved_nearby_school_mosque_and_all_commercial-51503108-1786-1.html
1 Kanal Modern Designed Luxury Bungalow for Sale At Prime Location In DHA Phase 7.,7.95 Crore,House,"DHA Defence, Lahore, Punjab",6,1 Kanal,For Sale,5,3 hours ago,https://www.zameen.com/Property/dha_phase_7_dha_phase_7_-_block_t_1_kanal_modern_designed_luxury_bungalow_for_sale_at_prime_location_in_dha_phase_7-53199629-1627-1.html
One Kanal Used Modern Design Most Beautiful Fully Furnished Bungalow For Sale At Prime Location Of DHA Lahore Near To Park & Commercial Market,6.85 Crore,House,"DHA Defence, Lahore, Punjab",6,1 Kanal,For Sale,5,4 hours ago,https://www.zameen.com/Property/dha_phase_2_dha_phase_2_-_block_s_one_kanal_used_modern_design_most_beautiful_fully_furnished_bungalow_for_sale_at_prime_location_of_dha_lahore_near_to_park_commercial_market-51637063-1572-1.html
KANAL FULLY FURNISHED TOP VARIENT Modern Design Bungalow Available For Sale In DHA Phase 6 Lahore,9.35 Crore,House,"DHA Defence, Lahore, Punjab",6,1 Kanal,For Sale,5,2 hours ago,https://www.zameen.com/Property/dha_phase_6_dha_phase_6_-_block_l_kanal_fully_furnished_top_varient_modern_design_bungalow_available_for_sale_in_dha_phase_6_lahore-52082141-1620-1.html
OPF Housing Scheme 1 Kanal House Up For sale,7.35 Crore,House,"OPF Housing Scheme, Lahore, Punjab",5,1 Kanal,For Sale,5,2 hours ago,https://www.zameen.com/Property/lahore_opf_housing_scheme_opf_housing_scheme_1_kanal_house_up_for_sale-53251383-637-1.html
Owner Built House With Large Basement,5.95 Crore,House,"Cavalry Extension, Lahore, Punjab",6,10 Marla,For Sale,5,3 hours ago,https://www.zameen.com/Property/lahore_cavalry_extension_owner_built_house_with_large_basement-53223685-15484-1.html
A Prime Location 1 Kanal House Has Landed On Market In DHA Phase 6 Of Lahore,13.5 Crore,House,"DHA Defence, Lahore, Punjab",6,1 Kanal,For Sale,5,3 hours ago,https://www.zameen.com/Property/dha_defence_dha_phase_6_a_prime_location_1_kanal_house_has_landed_on_market_in_dha_phase_6_of_lahore-53239586-1448-1.html
1 BED APARTMENT FOR SALE AT LAWRENCE ROAD,86 Lakh,Flat,"Lawrence Road, Lahore, Punjab",1,2.6 Marla,For Sale,1,3 hours ago,https://www.zameen.com/Property/lahore_lawrence_road_1_bed_apartment_for_sale_at_lawrence_road-53244019-8288-1.html
